[2.433s] Invoking command in '/home/sunrise/dev_ws/build/origincar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/dev_ws/install/simple_avoidance:/home/sunrise/dev_ws/install/racing_stage2_param_test:/home/sunrise/dev_ws/install/racing_vision_ai:/home/sunrise/dev_ws/install/racing_stage3_param_test:/home/sunrise/dev_ws/install/racing_bringup:/home/sunrise/dev_ws/install/racing_stage3:/home/sunrise/dev_ws/install/line_follower_pkg:/home/sunrise/dev_ws/install/racing_stage2:/home/sunrise/dev_ws/install/racing_stage1:/home/sunrise/dev_ws/install/qr_scanner:/home/sunrise/dev_ws/install/bno055:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/dev_ws/build/origincar_description -- -j8 -l8
[5.804s] Invoked command in '/home/sunrise/dev_ws/build/origincar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/dev_ws/install/simple_avoidance:/home/sunrise/dev_ws/install/racing_stage2_param_test:/home/sunrise/dev_ws/install/racing_vision_ai:/home/sunrise/dev_ws/install/racing_stage3_param_test:/home/sunrise/dev_ws/install/racing_bringup:/home/sunrise/dev_ws/install/racing_stage3:/home/sunrise/dev_ws/install/line_follower_pkg:/home/sunrise/dev_ws/install/racing_stage2:/home/sunrise/dev_ws/install/racing_stage1:/home/sunrise/dev_ws/install/qr_scanner:/home/sunrise/dev_ws/install/bno055:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/dev_ws/build/origincar_description -- -j8 -l8
[5.816s] Invoking command in '/home/sunrise/dev_ws/build/origincar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/dev_ws/install/simple_avoidance:/home/sunrise/dev_ws/install/racing_stage2_param_test:/home/sunrise/dev_ws/install/racing_vision_ai:/home/sunrise/dev_ws/install/racing_stage3_param_test:/home/sunrise/dev_ws/install/racing_bringup:/home/sunrise/dev_ws/install/racing_stage3:/home/sunrise/dev_ws/install/line_follower_pkg:/home/sunrise/dev_ws/install/racing_stage2:/home/sunrise/dev_ws/install/racing_stage1:/home/sunrise/dev_ws/install/qr_scanner:/home/sunrise/dev_ws/install/bno055:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/dev_ws/build/origincar_description
[5.959s] -- Install configuration: ""
[5.959s] -- Execute custom install script
[5.960s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/launch/display.launch
[5.960s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/launch/display.launch.py
[5.961s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/launch/gazebo.launch
[5.961s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/urdf/origincar.urdf
[5.962s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/urdf/origincar.xacro
[5.962s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/rviz/README
[5.963s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/rviz/display.rviz
[5.963s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/meshes/base_link.STL
[5.964s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/meshes/down_left_Link.STL
[5.964s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/meshes/down_right_Link.STL
[5.984s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/meshes/up_left_Link.STL
[5.985s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/meshes/up_right_Link.STL
[5.985s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/ament_index/resource_index/package_run_dependencies/origincar_description
[5.986s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/ament_index/resource_index/parent_prefix_path/origincar_description
[5.987s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/environment/ament_prefix_path.sh
[5.987s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/environment/ament_prefix_path.dsv
[5.988s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/environment/path.sh
[5.988s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/environment/path.dsv
[5.989s] -- Up-to-date symlink: /home/sunrise/dev_ws/install/origincar_description/share/origincar_description/local_setup.bash
