-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunrise/dev_ws/build/origincar_bringup
-- Install configuration: ""
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/map_overlay.launch.py
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/origincar_bringup.launch.py
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/usb_websocket_display.launch.py
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/bringup_launch.py
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/map
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/map/map.png
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/map/map.yaml
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/param
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/ament_index/resource_index/package_run_dependencies/origincar_bringup
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/ament_index/resource_index/parent_prefix_path/origincar_bringup
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/path.sh
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/path.dsv
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.bash
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.sh
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.zsh
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.dsv
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/package.dsv
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/ament_index/resource_index/packages/origincar_bringup
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/cmake/origincar_bringupConfig.cmake
-- Up-to-date: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/cmake/origincar_bringupConfig-version.cmake
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/package.xml
